candidate_id,name,office_full,party_full,incumbent_challenge_full,receipts,disbursements,cash_on_hand_end_period,pac_money,loans
H4FL27028,"ARIAS, VINCENT MICHAEL",House (District 27)|Miami-Dade,REPUBLICAN PARTY,Challenger,127485.72,27580.48,99905.24,0.0,99000.0
H6FL15200,"OVERMAN, KIMBERLY","House (District 12)|Hillsborough, Pasco",DEMOCRATIC PARTY,Challenger,127422.56,122299.63,5122.93,0.0,14000.0
H6FL26058,"LOCKLIN, NICOLE","House (District 26)|Broward, Miami-Dade",DEMOCRATIC PARTY,Challenger,105198.13,29206.42,75991.71,0.0,100000.0
H6FL02349,"ROWELL, AUDIE","House (District 2)|Bay, Calhoun, Franklin, Gadsden, Gulf, Holmes, Jackson, Jefferson, Lafayette, Leon, Liberty, Madison, Taylor, Wakulla, Walton, Washington",REPUBLICAN PARTY,Open seat,97519.0,11163.43,86355.57,0.0,0.0
H6FL06324,"BAKER, AARON","House (District 6)|Flagler, Lake, Marion, Putnam, St. Johns, Volusia",REPUBLICAN PARTY,Challenger,95724.95,95162.58,554.63,33909.46,11404.13
H6FL10185,"RANCE, HOWARD STEVEN","House (District 9)|Glades, Highlands, Indian River, Okeechobee, Orange, Osceola, Polk",REPUBLICAN PARTY,Challenger,93551.76,55881.89,37669.87,0.0,58600.0
H6FL01523,"FRANKMAN, JOHN","House (District 1)|Escambia, Okaloosa, Santa Rosa, Walton",REPUBLICAN PARTY,Challenger,90317.74,5380.64,84937.1,19000.0,50000.0
H6FL19194,"STRAND, JOHN","House (District 19)|Collier, Lee",REPUBLICAN PARTY,Open seat,82893.31,64978.81,17914.5,3500.0,19479.85
H4FL17060,"MONTAVON, MATTHEW","House (District 17)|Charlotte, Lee, Sarasota",DEMOCRATIC PARTY,Challenger,72321.82,31977.82,40304.0,0.0,25000.0
H4FL14117,"ROCHFORD, ROBERT ANTHONY ROCKY CAPT",House (District 14)|Hillsborough,REPUBLICAN PARTY,Challenger,62385.0,43427.2,21137.36,0.0,0.0
H6FL20069,"JOSEPH, RODENAY MR.",House (District 20)|Broward,REPUBLICAN PARTY,Challenger,61507.58,60432.86,1074.72,0.0,0.0
H6FL13254,"ROBINSON, TIMOTHY BRANDT MR","House (District 13)|Pasco, Pinellas",DEMOCRATIC PARTY,Challenger,60546.36,27834.63,32711.73,806.0,0.0
H6FL16125,"LYLES, TAMIKA","House (District 16)|DeSoto, Hardee, Hillsborough, Manatee, Pinellas, Polk, Sarasota",DEMOCRATIC PARTY,Open seat,47778.78,1897.08,45881.7,0.0,0.0
H6FL01515,"CHICO, DOUGLAS CONNOR","House (District 1)|Escambia, Okaloosa, Santa Rosa, Walton",REPUBLICAN PARTY,Challenger,46262.98,19762.8,26500.18,0.0,35000.0
H6FL19145,"PEDERSEN, MIKE","House (District 19)|Collier, Lee",REPUBLICAN PARTY,Open seat,46008.0,33367.14,12640.86,0.0,0.0
H6FL09252,"STORY, JUSTIN","House (District 9)|Glades, Highlands, Indian River, Okeechobee, Orange, Osceola, Polk",REPUBLICAN PARTY,Challenger,42170.25,37052.96,5117.29,0.0,18843.65
H6FL17065,"SPENCE, ALLEN L JR","House (District 17)|Charlotte, Lee, Sarasota",DEMOCRATIC PARTY,Challenger,37660.91,26986.16,10774.75,0.0,10000.0
H4FL20098,"CAMPBELL, LUTHER MR.",House (District 20)|Broward,DEMOCRATIC PARTY,Challenger,37128.18,11067.85,26060.33,0.0,7850.0
H4FL01197,"VALIMONT, JENNIFER GAY","House (District 1)|Escambia, Okaloosa, Santa Rosa, Walton",DEMOCRATIC PARTY,Challenger,36746.33,12948.4,23797.93,0.0,0.0
H6FL16117,"HARRIS, JONATHAN","House (District 16)|DeSoto, Hardee, Hillsborough, Manatee, Pinellas, Polk, Sarasota",DEMOCRATIC PARTY,Open seat,32769.08,10529.89,22239.19,0.0,20000.0
H6FL21034,"TAYLOR, BERNARD","House (District 21)|Martin, Palm Beach, St. Lucie",DEMOCRATIC PARTY,Challenger,32502.36,23351.42,21558.94,0.0,0.0
H6FL19111,"SAPP, HOWARD","House (District 19)|Collier, Lee",DEMOCRATIC PARTY,Open seat,32473.39,35205.17,-2731.78,0.0,0.0
H4FL07152,"JOHNSON, MICHAEL","House (District 7)|Orange, Seminole, Volusia",REPUBLICAN PARTY,Challenger,32243.2,30478.08,11387.08,143.2,0.0
H6FL16109,"PEARSON, GLENN KEITH MR","House (District 16)|DeSoto, Hardee, Hillsborough, Manatee, Pinellas, Polk, Sarasota",DEMOCRATIC PARTY,Open seat,30086.99,22918.94,8491.14,0.0,4000.0
H6FL06365,"DAVIS, MARK","House (District 16)|DeSoto, Hardee, Hillsborough, Manatee, Pinellas, Polk, Sarasota",NO PARTY AFFILIATION,Open seat,29903.46,22409.34,7494.12,0.0,0.0
H6FL06381,"COOPER, ROBERT DAVID MR II","House (District 6)|Flagler, Lake, Marion, Putnam, St. Johns, Volusia",DEMOCRATIC PARTY,Challenger,26385.56,17032.37,9353.19,0.0,19000.0
H6FL15168,"PEOPLE, ROBERT","House (District 15)|Citrus, Hernando, Hillsborough, Pasco",DEMOCRATIC PARTY,Challenger,25458.9,24890.25,568.65,200.0,0.0
H6FL05235,"HEGGESTAD, MARK PETER","House (District 5)|Duval, St. Johns",DEMOCRATIC PARTY,Challenger,25414.0,13185.1,12478.27,0.0,0.0
S6FL00673,"LYLES, TAMIKA MS",Senate|Statewide (All 67 Counties),DEMOCRATIC PARTY,Challenger,23287.14,23287.14,0.0,0.0,21000.0
H6FL19277,"ARIAS, VICTOR M.",House (District 27)|Miami-Dade,DEMOCRATIC PARTY,Open seat,22813.19,4241.97,18571.22,0.0,20000.0
H6FL03099,"HARP, SETH ALLAN","House (District 3)|Alachua, Baker, Bradford, Columbia, Dixie, Gilchrist, Hamilton, Lafayette, Levy, Marion, Suwannee, Union",DEMOCRATIC PARTY,Challenger,22424.55,19396.74,3027.81,0.0,735.0
H6FL05201,"KAYE, MARK","House (District 5)|Duval, St. Johns",REPUBLICAN PARTY,Challenger,21750.83,11153.38,10597.45,0.0,0.0
H2FL13139,"SCHNEIDER, JAN","House (District 16)|DeSoto, Hardee, Hillsborough, Manatee, Pinellas, Polk, Sarasota",DEMOCRATIC PARTY,Open seat,21271.49,3270.64,58919.59,0.0,0.0
H4FL09190,"CARTER, GREGORY MARCUS MR","House (District 9)|Glades, Highlands, Indian River, Okeechobee, Orange, Osceola, Polk",REPUBLICAN PARTY,Challenger,20760.05,18925.46,3113.91,0.0,0.0
H6FL04204,"ROBINSON, BRITTNEY","House (District 4)|Clay, Duval, Nassau",DEMOCRATIC PARTY,Challenger,16194.29,12726.04,3385.88,0.0,5038.39
H6FL12199,"IRIZARRY, CHRISTOPHER","House (District 15)|Citrus, Hernando, Hillsborough, Pasco",DEMOCRATIC PARTY,Challenger,15703.73,5379.33,10324.4,0.0,1000.0
H6FL16133,"POPE, EDWARD PETER DR.","House (District 16)|DeSoto, Hardee, Hillsborough, Manatee, Pinellas, Polk, Sarasota",REPUBLICAN PARTY,Open seat,15057.57,1355.24,13702.33,0.0,15000.0
H4FL14091,"NEELD, ROBERT M. JR.","House (District 19)|Collier, Lee",DEMOCRATIC PARTY,,15000.0,10687.8,4312.2,0.0,15000.0
H6FL06332,"MURCHINSON-RIVERA, RONNIE","House (District 6)|Flagler, Lake, Marion, Putnam, St. Johns, Volusia",DEMOCRATIC PARTY,Challenger,11888.5,9312.58,2575.92,100.0,1979.5
H6FL19301,"SAWYER, LINDA J","House (District 19)|Collier, Lee",REPUBLICAN PARTY,Open seat,10550.0,10498.0,52.0,0.0,0.0
H6FL14161,"TEK, ERGIN AKA BATMAN",House (District 14)|Hillsborough,REPUBLICAN PARTY,Challenger,10341.76,5022.82,5318.94,0.0,0.0
H6FL05284,"HAZEN, ALEXANDER","House (District 5)|Duval, St. Johns",DEMOCRATIC PARTY,Challenger,8614.65,4151.77,4462.88,0.0,3987.65
H6FL18204,"SIMMONS, DEVA","House (District 18)|Osceola, Polk",NO PARTY AFFILIATION,Challenger,7653.22,0.0,7653.22,0.0,0.0
H6FL20119,"MAXIME, KEDNER",House (District 20)|Broward,INDEPENDENT,Challenger,6229.0,1233.48,4995.52,0.0,0.0
H6FL06407,"MORGAN, STEVE","House (District 6)|Flagler, Lake, Marion, Putnam, St. Johns, Volusia",DEMOCRATIC PARTY,Challenger,5910.0,760.71,5149.29,0.0,0.0
H6FL07223,"ULRICH, SARAH","House (District 7)|Orange, Seminole, Volusia",REPUBLICAN PARTY,Challenger,5129.0,2165.32,2963.68,0.0,0.0
H6FL22172,"BRANDA, PAOLA",House (District 23)|Palm Beach,REPUBLICAN PARTY,Challenger,5100.0,0.0,5100.0,0.0,5100.0
<<<<<<< Updated upstream
H6FL18121,"SPALDING, CARLA ARLENE",House (District 20)|Broward,REPUBLICAN PARTY,,4842.21,14656.66,17184.63,0.0,0.0
=======
H0FL23090,"SPALDING, CARLA A",House (District 20)|Broward,REPUBLICAN PARTY,,4842.21,14656.66,17184.63,0.0,0.0
>>>>>>> Stashed changes
H6FL11241,"WEBSTER, ROYAL MR.","House (District 11)|Lake, Orange, Sumter",DEMOCRATIC PARTY,Open seat,4831.41,2501.77,3385.89,0.0,90.0
S6FL00848,"GLEASON, CHRISTOPHER",Senate|Statewide (All 67 Counties),REPUBLICAN PARTY,Challenger,3429.73,129.73,3300.0,0.0,0.0
H2FL11125,"SORIANO, GAVRIEL ELIYAHU",House (District 14)|Hillsborough,REPUBLICAN PARTY,Challenger,1657.84,1632.89,24.95,0.0,1657.84
H6FL03115,"ALBERS, TROY","House (District 3)|Alachua, Baker, Bradford, Columbia, Dixie, Gilchrist, Hamilton, Lafayette, Levy, Marion, Suwannee, Union",DEMOCRATIC PARTY,Challenger,1637.0,1637.0,0.0,0.0,1637.0
H2FL24052,"GONZALEZ, PATRICIA","House (District 24)|Broward, Miami-Dade",REPUBLICAN PARTY,Open seat,1332.0,1236.6,95.4,0.0,1200.0
H6FL03131,"HUBAC, GEORGE EMIL","House (District 3)|Alachua, Baker, Bradford, Columbia, Dixie, Gilchrist, Hamilton, Lafayette, Levy, Marion, Suwannee, Union",DEMOCRATIC PARTY,Challenger,1201.23,521.47,679.76,0.0,1201.23
H6FL18212,"GIBSON, CURTIS","House (District 18)|Osceola, Polk",DEMOCRATIC PARTY,Challenger,452.9,105.33,347.57,0.0,0.0
<<<<<<< Updated upstream
H6FL20143,"ANDERSEN, BRENT",House (District 20)|Broward,REPUBLICAN PARTY,Challenger,0.0,0.0,0.0,0.0,0.0
H6FL22248,"ASKAR, CASEY","House (District 22)|Broward, Collier, Hendry, Palm Beach",REPUBLICAN PARTY,,0.0,0.0,0.0,0.0,0.0
H6FL24095,"GILBERT, OLIVER G. III","House (District 24)|Broward, Miami-Dade",DEMOCRATIC PARTY,,0.0,0.0,0.0,0.0,0.0
H6FL06423,"GIST, MICHAEL","House (District 6)|Flagler, Lake, Marion, Putnam, St. Johns, Volusia",NO PARTY AFFILIATION,Challenger,0.0,0.0,0.0,0.0,0.0
H6FL21109,"COOKE, ALEXANDER R","House (District 21)|Martin, Palm Beach, St. Lucie",NO PARTY AFFILIATION,Challenger,0.0,0.0,0.0,0.0,0.0
H6FL24061,"DARO, ANDY","House (District 24)|Broward, Miami-Dade",NO PARTY AFFILIATION,Challenger,0.0,0.0,0.0,0.0,0.0
H6FL07249,"DENNISON, CHRISTOPHER ALLEN","House (District 7)|Orange, Seminole, Volusia",LIBERTARIAN PARTY,,0.0,0.0,0.0,0.0,0.0
H6FL24129,"DAVIS, MARSHALL L. SR","House (District 24)|Broward, Miami-Dade",DEMOCRATIC PARTY,,0.0,0.0,0.0,0.0,0.0
H6FL22222,"EARLEY, KAYSIA","House (District 22)|Broward, Collier, Hendry, Palm Beach",DEMOCRATIC PARTY,Challenger,0.0,0.0,0.0,0.0,0.0
H6FL07231,"ELIJAH, RYAN","House (District 7)|Orange, Seminole, Volusia",REPUBLICAN PARTY,Challenger,0.0,0.0,0.0,0.0,0.0
H4FL13234,"D'ARRIGO, TONY C","House (District 13)|Pasco, Pinellas",INDEPENDENT,Challenger,0.0,0.0,0.0,0.0,0.0
H6FL11340,"BAKER, CAREY","House (District 11)|Lake, Orange, Sumter",REPUBLICAN PARTY,,0.0,0.0,0.0,0.0,0.0
H2FL03197,"ASENSIO, MANUEL","House (District 6)|Flagler, Lake, Marion, Putnam, St. Johns, Volusia",REPUBLICAN PARTY,,0.0,0.0,0.0,0.0,0.0
H6FL09278,"BUTLER, BENJAMIN BEN","House (District 9)|Glades, Highlands, Indian River, Okeechobee, Orange, Osceola, Polk",REPUBLICAN PARTY,Challenger,0.0,0.0,0.0,0.0,0.0
H6FL14237,"BELTRAN, MIKE",House (District 14)|Hillsborough,REPUBLICAN PARTY,Challenger,0.0,0.0,0.0,0.0,0.0
H6FL19335,"BUKOWSKI, GREGORY","House (District 19)|Collier, Lee",REPUBLICAN PARTY,Open seat,0.0,0.0,0.0,0.0,0.0
H6FL14203,"BROWN, TE","House (District 24)|Broward, Miami-Dade",REPUBLICAN PARTY,Challenger,0.0,0.0,0.0,0.0,0.0
H6FL06415,"BILZERIAN, DANIEL BRANDON","House (District 6)|Flagler, Lake, Marion, Putnam, St. Johns, Volusia",REPUBLICAN PARTY,Challenger,0.0,0.0,0.0,0.0,0.0
H6FL02398,"BARNES, BRICE","House (District 2)|Bay, Calhoun, Franklin, Gadsden, Gulf, Holmes, Jackson, Jefferson, Lafayette, Leon, Liberty, Madison, Taylor, Wakulla, Walton, Washington",DEMOCRATIC PARTY,Open seat,0.0,0.0,0.0,0.0,0.0
H6FL19319,"HASKIN, SETH","House (District 19)|Collier, Lee",NO PARTY AFFILIATION,Open seat,0.0,0.0,0.0,0.0,0.0
H6FL09294,"GREEN, DAN","House (District 9)|Glades, Highlands, Indian River, Okeechobee, Orange, Osceola, Polk",REPUBLICAN PARTY,,0.0,0.0,0.0,0.0,0.0
H4FL11089,"GROVES, RALPH","House (District 11)|Lake, Orange, Sumter",LIBERTARIAN PARTY,Open seat,0.0,0.0,0.0,0.0,0.0
H6FL16141,"GRUTERS, SYDNEY","House (District 16)|DeSoto, Hardee, Hillsborough, Manatee, Pinellas, Polk, Sarasota",REPUBLICAN PARTY,Open seat,0.0,0.0,0.0,0.0,0.0
H6FL23105,"HAMILTON, MICHAELANGELO COLLINS","House (District 25)|Broward, Miami-Dade, Palm Beach",WRITE-IN,Challenger,0.0,0.0,0.0,0.0,0.0
S6FL00632,"HAMILTON, MICHAELANGELO COLLINS",Senate|Statewide (All 67 Counties),REPUBLICAN PARTY,Challenger,0.0,0.0,0.0,0.0,0.0
H6FL08213,"GRAYSON, ALAN MARK","House (District 7)|Orange, Seminole, Volusia",DEMOCRATIC PARTY,,0.0,0.0,0.0,0.0,0.0
H6FL25068,"JASSENOFF, PETER","House (District 25)|Broward, Miami-Dade, Palm Beach",LIBERTARIAN PARTY,,0.0,0.0,0.0,0.0,0.0
H6FL22214,"HASDORFF, TERRI","House (District 22)|Broward, Collier, Hendry, Palm Beach",REPUBLICAN PARTY,Challenger,0.0,0.0,0.0,0.0,0.0
